decimal_token,unicode_scalar
3225,U+6DE1
3226,U+6DE4
3227,U+6DE6
3228,U+6DE8
3229,U+6DEA
3230,U+6DEB
3231,U+6DEC
3232,U+6DEE
3233,U+6DF0
3234,U+6DF1
3235,U+6DDF
3236,U+6DF7
3237,U+6E05
3238,U+6DF9
3239,U+6DFA
3240,U+6DFB
3241,U+6D8E
3242,U+6DAA
3243,U+6DB4
3244,U+6DC0
3245,U+6DC4
3246,U+6DD2
3247,U+6DDE
3249,U+6DE9
3250,U+6DDC
3251,U+6E19
3252,U+6E1A
3253,U+6E1B
3254,U+6E1D
3255,U+6E20
3256,U+6E21
3257,U+6E23
3258,U+6E24
3259,U+6E25
3260,U+6E26
3261,U+6E2C
3262,U+6E2D
3263,U+6E2F
3264,U+6E30
3265,U+6E34
3266,U+6E38
3267,U+6E3A
3268,U+6E3E
3269,U+6E43
3270,U+6E44
3271,U+6E45
3272,U+6E4A
3273,U+6E4D
3274,U+6E4E
3275,U+6E56
3276,U+6E58
3277,U+6E5B
3278,U+6E5D
3279,U+6E67
3280,U+6E6B
3281,U+6E6E
3282,U+6E6F
3283,U+6E72
3284,U+6E71
3285,U+6E1F
3286,U+6E22
3287,U+6E51
3288,U+6E53
3289,U+6E54
3290,U+6E5C
3291,U+6E4F
3292,U+6E69
3293,U+6E90
3294,U+6E96
3295,U+6E9B
3296,U+6E9C
3297,U+6E9D
3298,U+6E9F
3299,U+6EA0
3300,U+6EA2
3301,U+6EA4
3302,U+6EA5
3303,U+6EA7
3304,U+6EA6
3305,U+6EAA
3306,U+6EAB
3307,U+6EAF
3308,U+6EB1
3309,U+6EB2
3310,U+6EB6
3311,U+6EB7
3312,U+6EBA
3313,U+6EBC
3314,U+6EBD
3315,U+6EC1
3316,U+6EC2
3317,U+6EC3
3318,U+6EC4
3319,U+6EC5
3320,U+6ECB
3321,U+6ECC
3322,U+6ECE
3323,U+6ED1
3324,U+6ED3
3325,U+6ED4
3326,U+6ED5
3327,U+6E8F
3328,U+6E98
3329,U+6EC7
3330,U+6ED8
3331,U+6EEB
3332,U+6EEE
3333,U+6EEF
3334,U+6EF2
3335,U+6F9D
3336,U+6EF4
3337,U+6EEC
3338,U+6EF8
3339,U+6EFA
3340,U+6EFE
3341,U+6EFF
3342,U+6F01
3343,U+6F02
3344,U+6F06
3345,U+6F0F
3346,U+6F11
3347,U+6F13
3348,U+6F14
3349,U+6F18
3350,U+6F19
3351,U+6F20
3352,U+6F22
3353,U+6F23
3354,U+6F2A
3355,U+6F2B
3356,U+6F2C
3357,U+6F2D
3358,U+6F30
3359,U+6F31
3360,U+6F32
3361,U+6F33
3362,U+6F38
3363,U+6F3E
3364,U+6F3F
3365,U+6F4C
3366,U+6EF7
3367,U+6EF9
3368,U+6F08
3369,U+6F09
3370,U+6F0E
3371,U+6F1A
3372,U+6F26
3373,U+6F29
3374,U+6F2F
3375,U+6F35
3376,U+6F36
3377,U+6F0A
3378,U+6F15
3379,U+6F41
3380,U+6F51
3381,U+6F54
3382,U+6F58
3383,U+6F5B
3384,U+6F5F
3385,U+6F62
3386,U+3D4E
3387,U+6F64
3388,U+6F66
3389,U+6F6D
3390,U+6F6E
3391,U+6F70
3392,U+6F7C
3393,U+6F74
3394,U+6F78
3395,U+6F7A
3396,U+6F80
3397,U+6F84
3398,U+6F86
3399,U+6F87
3400,U+6F88
3401,U+6F89
3402,U+6F8C
3403,U+6F8E
3404,U+6F4F
3405,U+6F5D
3406,U+6F5E
3407,U+6F60
3408,U+6F48
3409,U+6FC6
3410,U+6F6F
3411,U+6F7E
3412,U+6F8D
3413,U+6F82
3414,U+6F92
3415,U+6F59
3416,U+6FA1
3417,U+6F9F
3418,U+6FA3
3419,U+6FA4
3420,U+6FAE
3421,U+6FB3
3422,U+6FB9
3423,U+6FC0
3424,U+6FC1
3425,U+6FD3
3426,U+6FC3
3427,U+6FA0
3428,U+6FA5
3429,U+6FA6
3430,U+6FA7
3431,U+6FA8
3432,U+6FB0
3433,U+6FB4
3434,U+6FB1
3435,U+6FC7
3436,U+6FB6
3437,U+6FBC
3438,U+6FD8
3439,U+6FD4
3440,U+6FD5
3441,U+6FC8
3442,U+6FCA
3443,U+6FDB
3444,U+6FDF
3445,U+6FE0
3446,U+6FE1
3447,U+6FE4
3448,U+6FEB
3449,U+6FEC
3450,U+6FEE
3451,U+6FEF
3452,U+6FF0
3453,U+6FF1
3454,U+7009
3455,U+6FE9
3456,U+6FDE
3457,U+6FFA
3458,U+6FFC
3459,U+6FFE
3460,U+7006
3461,U+700F
3462,U+7011
3463,U+7001
3464,U+7015
3465,U+7060
3466,U+701A
3467,U+701B
3468,U+701D
3469,U+701F
3470,U+7020
3471,U+7028
3472,U+7018
3473,U+7021
3474,U+7023
3475,U+703C
3476,U+700B
3477,U+700D
3478,U+7027
3479,U+7026
3480,U+6FF3
3481,U+7032
3482,U+703E
3483,U+7030
3484,U+7035
3485,U+7039
3486,U+703A
3487,U+704C
3488,U+7043
3489,U+7049
3491,U+7051
3492,U+7058
3493,U+705D
3494,U+7063
3495,U+7069
3496,U+705E
3497,U+7064
3498,U+70B8
3499,U+706B
3500,U+7070
3501,U+7076
3502,U+7078
3503,U+707A
3504,U+707C
3505,U+707D
3506,U+707E
3507,U+708A
3508,U+708E
3509,U+7092
3510,U+7095
3511,U+7099
3512,U+7098
3513,U+70A4
3514,U+70AB
3515,U+70AC
3516,U+70AD
3517,U+70AE
3518,U+70AF
3519,U+70B0
3520,U+70B1
3521,U+70B3
3522,U+70B7
3523,U+70A7
3524,U+7081
3525,U+70C8
3526,U+70CB
3527,U+70CF
3528,U+70D5
3529,U+70D6
3530,U+70D8
3531,U+70DC
3532,U+70DD
3533,U+70DF
3534,U+70F9
3535,U+70FA
3536,U+70FD
3537,U+710C
3538,U+7119
3539,U+711A
3540,U+711C
3541,U+7121
3542,U+7126
3543,U+7130
3544,U+7136
3545,U+711E
3546,U+7120
3547,U+712B
3548,U+7145
3549,U+7147
3550,U+7149
3551,U+714A
3552,U+714C
3553,U+714E
3554,U+716E
3555,U+7152
3556,U+7199
3557,U+7156
3558,U+715C
3559,U+715E
3560,U+20666
3561,U+7164
3562,U+7165
3563,U+7166
3564,U+7167
3565,U+7169
3566,U+7168
3567,U+714F
3568,U+716C
3569,U+717D
3570,U+7180
3571,U+7184
3572,U+7185
3573,U+7187
3574,U+718A
3575,U+718F
3576,U+7192
3577,U+719B
3578,U+719F
3579,U+7194
3580,U+71A8
3581,U+71AC
3582,U+71AF
3583,U+71B1
3584,U+71A0
3585,U+71B2
3586,U+71B8
3587,U+71BA
3588,U+71B9
3589,U+71BE
3590,U+71C0
3591,U+71C2
3592,U+71D0
3593,U+71D6
3594,U+71D9
3595,U+71C3
3596,U+71C4
3597,U+71C8
3598,U+71CE
3599,U+71D2
3600,U+71D4
3601,U+71D5
3602,U+71DF
3603,U+71E0
3604,U+71E5
3605,U+71E6
3606,U+71E7
3607,U+71EC
3608,U+71ED
3609,U+71FB
3610,U+71EE
3611,U+71F9
3612,U+71FC
3613,U+71FF
3614,U+71FE
3615,U+7206
3616,U+7207
3617,U+720D
3618,U+7213
3619,U+7210
3620,U+721B
3621,U+721A
3622,U+721D
3623,U+721F
3624,U+712E
3625,U+712F
3626,U+7225
3627,U+7228
3628,U+70E4
3629,U+722A
3630,U+722D
3631,U+722E
3632,U+722C
3633,U+7230
3634,U+7232
3635,U+7235
3637,U+7236
3638,U+7239
3639,U+723A
3640,U+7238
3641,U+723B
3642,U+723D
3643,U+723E
3645,U+723F
3646,U+7240
3647,U+7242
3648,U+7241
3649,U+7246
3651,U+7247
3652,U+7248
3653,U+724B
3654,U+724C
3655,U+7252
3656,U+7255
3657,U+7256
3658,U+7258
3659,U+7253
3660,U+7259
3662,U+725B
3663,U+725D
3664,U+725F
3665,U+7261
3666,U+7262
3667,U+7263
3668,U+7267
3669,U+7274
3670,U+7269
3671,U+726E
3672,U+726F
3673,U+7272
3674,U+7276
3675,U+7277
3676,U+7279
3677,U+727D
3678,U+727F
3679,U+7280
3680,U+7282
3681,U+7289
3682,U+728D
3683,U+7292
3684,U+7296
3685,U+72A2
3686,U+72A7
3687,U+72A8
3688,U+7273
3689,U+72AC
3690,U+72AF
3691,U+72B4
3692,U+72C0
3693,U+72C2
3694,U+72C3
3695,U+72C4
3696,U+72C1
3697,U+72CE
3698,U+72D0
3699,U+72D7
3700,U+72D9
3701,U+72E1
3702,U+72E5
3703,U+72E0
3704,U+72E9
3705,U+72F4
3706,U+72F8
3707,U+72F9
3708,U+72FC
3709,U+72FD
3710,U+72FB
3711,U+72FA
3712,U+72F7
3713,U+730B
3714,U+7301
3715,U+7316
3716,U+7317
3717,U+7319
3718,U+731B
3719,U+731C
3720,U+731D
3721,U+731E
3722,U+730A
3723,U+7318
3724,U+7322
3725,U+7325
3726,U+7329
3727,U+732A
3728,U+732B
3729,U+7334
3730,U+7336
3731,U+7337
3732,U+7328
3733,U+7331
3734,U+733A
3735,U+733B
3736,U+733E
3737,U+733F
3738,U+7343
3739,U+7344
3740,U+7345
3741,U+734D
3742,U+7350
3743,U+7352
3744,U+7357
3745,U+7358
3746,U+7367
3747,U+7368
3748,U+736A
3749,U+736C
3750,U+7360
3751,U+736E
3752,U+7372
3753,U+736F
3754,U+7373
3755,U+7377
3756,U+7375
3757,U+7378
3758,U+737A
3759,U+737B
3760,U+7381
3761,U+7370
3762,U+7380
3763,U+7384
3764,U+7387
3765,U+7385
3766,U+7388
3768,U+7389
3769,U+738B
3770,U+738E
3771,U+7395
3772,U+7394
3773,U+7396
3774,U+739F
3775,U+73A0
3776,U+73A2
3777,U+73A6
3778,U+73A8
3779,U+73A9
3780,U+73AB
3781,U+73B2
3782,U+73B3
3783,U+73B7
3784,U+73C2
3785,U+73C7
3786,U+73C8
3787,U+73C9
3788,U+73BB
3789,U+73C0
3790,U+73CA
3791,U+73CD
3792,U+73CC
3793,U+73BC
3794,U+73DE
3795,U+73D3
3796,U+73E0
3797,U+73D9
3798,U+73D6
3799,U+73E5
3800,U+73E3
3801,U+73E9
3802,U+73EA
3803,U+73ED
3804,U+73E7
3805,U+73EE
3806,U+73FD
3807,U+73FE
3808,U+7403
3809,U+7405
3810,U+7406
3811,U+7407
3812,U+7409
3813,U+73F6
3814,U+73F7
3815,U+740A
3816,U+7415
3817,U+7416
3818,U+741A
3819,U+741B
3820,U+7422
3821,U+7424
3822,U+7425
3823,U+7426
3824,U+7428
3825,U+742A
3826,U+742D
3827,U+742E
3828,U+742F
3829,U+7433
3830,U+7434
3831,U+7436
3832,U+7435
3833,U+742B
3834,U+742C
3835,U+73A4
3836,U+7432
3837,U+744B
3838,U+7455
3839,U+7459
3840,U+745A
3841,U+745B
3842,U+745C
3843,U+745E
3844,U+745F
3845,U+7460
3846,U+7440
3847,U+7441
3848,U+7447
3849,U+7451
3850,U+7457
3851,U+7463
3852,U+7476
3853,U+7469
3854,U+746A
3855,U+7470
3856,U+7472
3857,U+746C
3858,U+746F
3859,U+7471
3860,U+7473
3861,U+7474
3862,U+7480
3863,U+7483
3864,U+748B
3865,U+747D
3866,U+747E
3867,U+7481
3868,U+7486
3869,U+7482
3870,U+7488
3871,U+74A1
3872,U+7487
3873,U+7490
3874,U+749C
3875,U+74A3
3876,U+7498
3877,U+749E
3878,U+749F
3879,U+74A0
3880,U+74A7
3881,U+74A8
3882,U+74AF
3883,U+74B0
3884,U+74AA
3885,U+74AB
3886,U+74BD
3887,U+74B2
3888,U+74B8
3889,U+74B5
3890,U+74CA
3891,U+74CF
3892,U+74D4
3893,U+74DB
3894,U+74BF
3895,U+74DA
3896,U+74C8
3897,U+74C0
3898,U+74D8
3899,U+74A5
3900,U+74DC
3901,U+74DE
3902,U+74E0
3903,U+74E2
3904,U+74E3
3905,U+74E4
3907,U+74E6
3908,U+74EE
3909,U+74F4
3910,U+7501
3911,U+74F7
3912,U+74FB
3913,U+7503
3914,U+7504
3915,U+7507
3916,U+74FF
3917,U+750C
3918,U+750D
3919,U+750E
3920,U+7511
3921,U+7513
3922,U+7515
3923,U+7517
3924,U+7514
3925,U+7516
3926,U+74E9
3927,U+7518
3928,U+751A
3929,U+751C
3930,U+751E
3932,U+751F
3933,U+7521
3934,U+7522
3935,U+7525
3936,U+7526
3938,U+7528
3939,U+752A
3940,U+752B
3941,U+752C
3942,U+752F
3944,U+7530
3945,U+7531
3946,U+7532
3947,U+7533
3948,U+7537
3949,U+7538
3950,U+753D
3951,U+753E
3952,U+7540
3953,U+754B
3954,U+754C
3955,U+754E
3956,U+754F
3957,U+753A
3958,U+754A
3959,U+753F
3960,U+7547
3961,U+7554
3962,U+755A
3963,U+755B
3964,U+755C
3965,U+755D
3966,U+7559
3967,U+755F
3968,U+7562
3969,U+7564
3970,U+7565
3971,U+7566
3972,U+756A
3973,U+756B
3974,U+756C
3975,U+756F
3976,U+7570
3977,U+756E
3978,U+7577
3979,U+7579
3980,U+757D
3981,U+7576
3982,U+7578
3983,U+757F
3984,U+7586
3985,U+7587
3986,U+758A
3988,U+758B
3989,U+758E
3990,U+758F
3991,U+7590
3992,U+7591
3994,U+7592
3995,U+7594
3996,U+759E
3997,U+7595
3998,U+759A
3999,U+759D
4000,U+75A2
4001,U+75A3
4002,U+75A4
4003,U+75A5
4004,U+75AB
4005,U+75A7
4006,U+75B2
4007,U+75B3
4008,U+75B4
4009,U+75B5
4010,U+75B8
4011,U+75B9
4012,U+75BC
4013,U+75BD
4014,U+75BE
4015,U+75BF
4016,U+75C5
4017,U+75C7
4018,U+75C2
4019,U+75CA
4020,U+75CC
4021,U+75CD
4022,U+75D2
4023,U+75D4
4024,U+75D5
4025,U+75D7
4026,U+75D8
4027,U+75DB
4028,U+75DE
4029,U+75E3
4030,U+75E1
4031,U+75E2
4032,U+75EF
4033,U+75F0
4034,U+75F3
4035,U+75F4
4036,U+75FA
4037,U+75FC
4038,U+75FE
4039,U+75FF
4040,U+7600
4041,U+7601
4042,U+7602
4043,U+7607
4044,U+7609
4045,U+760B
4046,U+760D
4047,U+760F
4048,U+761D
4049,U+7610
4050,U+7613
4051,U+7615
4052,U+7616
4053,U+761E
4054,U+761F
4055,U+7620
4056,U+7621
4057,U+7622
4058,U+7624
4059,U+7625
4060,U+7626
4061,U+7627
4062,U+762C
4063,U+7628
4064,U+7630
4065,U+7633
4066,U+7634
4067,U+7635
4068,U+763B
4069,U+763C
4070,U+7642
4071,U+7643
4072,U+7646
4073,U+7647
4074,U+7649
4075,U+7656
4076,U+763A
4077,U+7651
4078,U+7658
4079,U+7659
4080,U+765C
4081,U+7664
4082,U+7661
4083,U+7662
4084,U+7665
4085,U+764F
4086,U+766D
4087,U+7667
4088,U+7669
4089,U+766C
4090,U+766E
4091,U+766F
4092,U+7670
4093,U+7671
4094,U+7672
4095,U+7599
4096,U+7676
4097,U+7678
4098,U+767B
4099,U+767C
4101,U+767D
4102,U+767E
4103,U+7682
4104,U+7684
4105,U+7686
4106,U+7687
4107,U+7688
4108,U+7690
4109,U+768E
4110,U+7693
4111,U+7696
4112,U+7699
4113,U+769C
4114,U+769A
4115,U+76A4
4116,U+76A5
4117,U+76A6
4118,U+76AD
4119,U+76AA
4120,U+76AB
4122,U+76AE
4123,U+76B4
4124,U+76B7
4125,U+76B8
4126,U+76BA
4127,U+76BD
4129,U+76BF
4130,U+76C2
4131,U+76C3
4132,U+76C5
4133,U+76C6
4134,U+76C8
4135,U+76CA
4136,U+76CC
4137,U+76CD
4138,U+76CE
4139,U+76D2
4140,U+76D4
4141,U+76DB
4142,U+76DC
4143,U+76DD
4144,U+76DE
4145,U+76DF
4146,U+8462
4147,U+76E1
4148,U+76E3
4149,U+76E4
4150,U+76E5
4151,U+76E7
4152,U+76E6
4153,U+76ED
4154,U+76E9
4155,U+76EA
4156,U+76EC
4158,U+76EE
4159,U+76F2
4160,U+76F4
4161,U+76F8
4162,U+76FC
4163,U+76FE
4164,U+7701
4165,U+7704
4166,U+7707
4167,U+7708
4168,U+7709
4169,U+770A
4170,U+770B
4171,U+76FB
4172,U+76F0
4173,U+76F1
4174,U+771A
4175,U+771B
4176,U+771F
4177,U+7720
4178,U+7722
4179,U+7725
4180,U+7726
4181,U+7729
4182,U+7719
4183,U+772F
4184,U+7735
4185,U+7734
4186,U+7736
4187,U+7737
4188,U+7738
4189,U+773A
4190,U+773C
4191,U+773E
4192,U+7740
4193,U+7739
4194,U+7768
4195,U+7747
4196,U+7746
4197,U+774A
4198,U+774D
4199,U+775A
4200,U+775B
4201,U+775C
4202,U+775E
4203,U+776A
4204,U+7761
4205,U+7762
4206,U+7763
4207,U+7766
4208,U+776B
4209,U+7760
4210,U+775F
4211,U+7765
4212,U+7779
4213,U+777F
4214,U+7780
4215,U+7758
4216,U+776F
4217,U+778B
4218,U+778D
4219,U+778E
4220,U+7791
4221,U+779E
4222,U+77A0
4223,U+77AA
4224,U+77A5
4225,U+77A7
4226,U+77AC
4227,U+77B3
4228,U+77AF
4229,U+77AD
4230,U+77B0
4231,U+77B6
4232,U+77BB
4233,U+77BD
4234,U+77BF
4235,U+77C7
4236,U+77CD
4237,U+77D3
4238,U+77D7
4239,U+77D9
4240,U+77A2
4241,U+77DA
4242,U+772D
4243,U+77DB
4244,U+77DC
4245,U+77DE
4247,U+77E2
4248,U+77E3
4249,U+77E5
4250,U+77E7
4251,U+77E9
4252,U+77ED
4253,U+77EE
4254,U+77F0
4255,U+77EF
4256,U+77F1
4258,U+77F3
4259,U+77F4
4260,U+77FC
4261,U+7806
4262,U+77FB
4263,U+7802
4264,U+7809
4265,U+780C
4266,U+780D
4267,U+7811
4268,U+7812
4269,U+782D
4270,U+7822
4271,U+7823
4272,U+7825
4273,U+65AB
4274,U+7826
4275,U+7834
4276,U+7832
4277,U+7820
4278,U+7827
4279,U+782E
4280,U+7830
4281,U+7843
4282,U+784F
4283,U+784E
4284,U+785C
4285,U+785D
4286,U+7864
4287,U+7868
4288,U+786B
4289,U+786C
4290,U+786D
4291,U+786F
4292,U+786E
4293,U+7886
4294,U+788C
4295,U+788E
4296,U+787C
4297,U+7897
4298,U+7881
4299,U+7887
4300,U+7894
4301,U+7891
4302,U+7893
4303,U+787E
4304,U+78A1
4305,U+78AA
4306,U+789E
4307,U+78AD
4308,U+789F
4309,U+78A3
4310,U+78A7
4311,U+78A9
4312,U+78AC
4313,U+78AF
4314,U+78B0
4315,U+78BA
4316,U+78BC
4317,U+78BE
4318,U+78C1
4319,U+78C5
4320,U+78CA
4321,U+78C7
4322,U+78CB
4323,U+78D0
4324,U+78D3
4325,U+78D4
4326,U+78D5
4327,U+78C9
4328,U+78D1
4329,U+78DB
4330,U+78DF
4331,U+78DA
4332,U+78E7
4333,U+78E8
4334,U+78EC
4335,U+78EF
4336,U+78F2
4337,U+78FA
4338,U+78FD
4339,U+7901
4340,U+78F7
4341,U+78FB
4342,U+790E
4343,U+78C8
4344,U+7919
4345,U+792C
4346,U+7927
4347,U+78F4
4348,U+792E
4349,U+7926
4350,U+792A
4351,U+792B
4352,U+7931
4353,U+7934
4354,U+78B1
4355,U+793A
4356,U+793D
4357,U+793E
4358,U+7940
4359,U+7941
4360,U+7945
4361,U+7947
4362,U+7948
4363,U+7949
4364,U+793F
4365,U+7955
4366,U+794A
4367,U+794F
4368,U+7950
4369,U+7953
4370,U+7954
4371,U+7956
4372,U+7957
4373,U+795A
4374,U+795B
4375,U+795C
4376,U+795D
4377,U+795E
4378,U+795F
4379,U+7960
4380,U+796B
4381,U+7972
4382,U+7965
4383,U+7967
4384,U+7968
4385,U+796D
4386,U+7986
4387,U+797C
4388,U+797A
4389,U+797F
4390,U+7980
4391,U+7981
4392,U+798B
4393,U+798D
4394,U+798E
4395,U+798F
4396,U+7998
4397,U+798A
4398,U+7994
4399,U+7996
4400,U+7995
4401,U+79A1
4402,U+799D
4403,U+79A6
4404,U+79A0
4405,U+79AB
4406,U+79A7
4407,U+79AA
4408,U+79A8
4409,U+79AE
4410,U+79B0
4411,U+79B1
4412,U+79B3
4413,U+79B4
4415,U+79B8
4416,U+79B9
4417,U+79BA
4418,U+79BB
4419,U+79BD
4421,U+79BE
4422,U+79BF
4423,U+79C0
4424,U+79C1
4425,U+79C8
4426,U+79C9
4427,U+79C6
4428,U+79CB
4429,U+79CD
4430,U+79D1
4431,U+79D5
4432,U+79D2
4433,U+79D4
4434,U+79D8
4435,U+79EA
4436,U+79DF
4437,U+79E0
4438,U+2578A
4439,U+79E4
4440,U+79E6
4441,U+79E7
4442,U+79E9
4443,U+79EB
4444,U+79ED
4445,U+79EC
4446,U+79F7
4447,U+79F8
4448,U+79FB
4449,U+7A00
4450,U+7A02
4451,U+7A0E
4452,U+7A08
4453,U+7A0B
4454,U+7A0C
4455,U+7A0D
4456,U+7A0A
4457,U+7A14
4458,U+7A17
4459,U+7A19
4460,U+7A1A
4461,U+7A1B
4462,U+7A1C
4463,U+7A1F
4464,U+7A20
4465,U+7A2D
4466,U+7A39
4467,U+7A2E
4468,U+7A31
4469,U+7A37
4470,U+7A3B
4471,U+7A3C
4472,U+7A3D
4473,U+7A3F
4474,U+7A40
4475,U+7A44
4476,U+7A46
4477,U+7A49
4478,U+7A4B
4479,U+7A4C
4480,U+7A4D
4481,U+7A4E
4482,U+7A57
4483,U+7A5C
4484,U+7A61
4485,U+7A5F
4486,U+7A62
4487,U+7A60
4488,U+7A68
4489,U+7A69
4490,U+7A6B
4491,U+7A6D
4492,U+7A70
4494,U+7A74
4495,U+7A75
4496,U+7A76
4497,U+7A78
4498,U+7A79
4499,U+7A81
4500,U+7A7A
4501,U+7A7D
4502,U+7A7F
4503,U+7A80
4504,U+7A84
4505,U+7A85
4506,U+7A86
4507,U+7A88
4508,U+7A8B
4509,U+7A8A
4510,U+7A92
4511,U+7A95
4512,U+7A96
4513,U+7A9E
4514,U+7A97
4515,U+7A98
4516,U+7A9F
4517,U+7AA0
4518,U+7AA8
4519,U+7AA9
4520,U+7AAA
4521,U+7AAC
4522,U+7AAE
4523,U+7AB0
4524,U+7AB3
4525,U+7AB5
4526,U+7AB6
4527,U+7AB8
4528,U+7AA3
4529,U+7ABA
4530,U+7ABE
4531,U+7AC2
4532,U+7AC1
4533,U+7AC4
4534,U+7AC5
4535,U+7AC7
4536,U+7AC8
4537,U+7ACA
4539,U+7ACB
4540,U+7AD1
4541,U+7AD9
4542,U+7ADA
4543,U+7ADD
4544,U+7ADF
4545,U+7AE0
4546,U+7AE3
4547,U+7AE5
4548,U+7AE6
4549,U+7AEA
4550,U+7AED
4551,U+7AEF
4552,U+7AF6
4554,U+7AF9
4555,U+7AFA
4556,U+7AFD
4557,U+7AFF
4558,U+7B04
4559,U+7B08
4560,U+7B0A
4561,U+7B0F
4562,U+7B11
4563,U+7B19
4564,U+7B1B
4565,U+7B1E
4566,U+7B24
4567,U+7B20
4568,U+7B25
4569,U+7B26
4570,U+7B28
4571,U+7B0B
4572,U+7B2A
4573,U+7B2B
4574,U+7B2C
4575,U+7B2E
4576,U+7B06
4577,U+7B0E
4578,U+7B31
4579,U+7B33
4580,U+7B45
4581,U+7B46
4582,U+7B47
4583,U+7B49
4584,U+7B4A
4585,U+7B4B
4586,U+7B4C
4587,U+7B4D
4588,U+7B4E
4589,U+7B4F
4590,U+7B50
4591,U+7B51
4592,U+7B52
4593,U+7B53
4594,U+7B54
4595,U+7B56
4596,U+7B60
4597,U+7B64
4598,U+7B65
4599,U+7B66
4600,U+7B67
4601,U+7B69
4602,U+7B6E
4603,U+7B72
4604,U+7B74
4605,U+7B75
4606,U+7B6F
4607,U+7B71
4608,U+7B8B
4609,U+7B8E
4610,U+7B82
4611,U+7B8D
4612,U+7B87
4613,U+7B94
4614,U+7B95
4615,U+7B97
4616,U+7B9B
4617,U+7B9D
4618,U+7BA0
4619,U+7BA1
4620,U+7B8F
4621,U+7B90
4622,U+7B92
4623,U+7B91
4624,U+7B98
4625,U+7B9C
4626,U+7B8A
4627,U+7BAC
4628,U+7BAD
4629,U+7BAF
4630,U+7BB1
4631,U+7BB4
4632,U+7BB8
4633,U+7BBE
4634,U+7BC0
4635,U+7BC1
4636,U+7BC4
4637,U+7BC6
4638,U+7BC7
4639,U+7BC9
4640,U+7BCB
4641,U+7BD8
4642,U+7BD4
4643,U+7BD9
4644,U+7BDA
4645,U+7BDD
4646,U+7BE0
4647,U+7BE1
4648,U+7BE4
4649,U+7C11
4650,U+7BE7
4651,U+7BE8
4652,U+7BE9
4653,U+7BE6
4654,U+7BEA
4655,U+7BF2
4656,U+7BF3
4657,U+7BFA
4658,U+7BF4
4659,U+7BF7
4660,U+7C00
4661,U+7C06
4662,U+7C07
4663,U+7C0B
4664,U+7C0D
4665,U+7C0C
4666,U+7C0F
4667,U+7BCC
4668,U+7BFE
4669,U+7C03
4670,U+7C1A
4671,U+7C1C
4672,U+7C1F
4673,U+7C1E
4674,U+7C20
4675,U+7C21
4676,U+7C23
4677,U+7C25
4678,U+7C26
4679,U+7C27
4680,U+7C28
4681,U+7C2A
4682,U+7C2B
4683,U+7C37
4684,U+7C38
4685,U+7C35
4686,U+7C3B
4687,U+7C3D
4688,U+7C3E
4689,U+7C3F
4690,U+7C34
4691,U+7C43
4692,U+7C4A
4693,U+7C4C
4694,U+7C4D
4695,U+7C44
4696,U+7C50
4697,U+7C54
4698,U+7C53
4699,U+7C40
4700,U+7C59
4701,U+7C5A
4702,U+7C5B
4703,U+7C5C
4704,U+7C5F
4705,U+7C60
4706,U+7C64
4707,U+7C65
4708,U+7C68
4709,U+7C67
4710,U+7C69
4711,U+7C6B
4712,U+7C6E
4713,U+7C6C
4714,U+7C6F
4715,U+7C72
4716,U+7BF0
4717,U+7C73
4718,U+7C83
4719,U+7C79
4720,U+7C89
4721,U+7C92
4722,U+7C95
4723,U+7C97
4724,U+7C98
4725,U+7C9F
4726,U+7CA2
4727,U+7CA4
4728,U+7CA5
4729,U+7CA6
4730,U+7CA7
4731,U+7CB1
4732,U+7CB2
4733,U+7CB9
4734,U+7CB3
4735,U+7CBA
4736,U+7CBC
4737,U+7CBE
4738,U+7CC8
4739,U+7CCA
4740,U+7CC9
4741,U+7CD5
4742,U+7CC7
4743,U+7CD6
4744,U+7CD7
4745,U+7CDC
4746,U+7CDD
4747,U+7CDE
4748,U+7CDF
4749,U+7CE0
4750,U+7CD3
4751,U+7CD9
4752,U+7CE7
4753,U+7CE6
4754,U+7CEF
4755,U+7CF2
4756,U+7CF4
4757,U+7CF3
4758,U+7CF5
4759,U+7CF6
4760,U+7CCE
4761,U+7CF8
4762,U+7CFB
4763,U+7CFE
4764,U+7D00
4765,U+7D02
4766,U+7D04
4767,U+7D05
4768,U+7D06
4769,U+7D07
4770,U+7D08
4771,U+7D09
4772,U+7D0A
4773,U+7D0B
4774,U+7D35
4775,U+7D16
4776,U+7D0F
4777,U+7D1D
4778,U+7D1E
4779,U+7D3D
4780,U+7D0D
4781,U+7D10
4782,U+7D13
4783,U+7D14
4784,U+7D17
4785,U+7D18
4786,U+7D19
4787,U+7D1A
4788,U+7D1B
4789,U+7D1C
4790,U+7D20
4791,U+7D21
4792,U+7D22
4793,U+7D2B
4794,U+7D29
4795,U+7D2C
4796,U+7D2E
4797,U+7D2F
4798,U+7D30
4799,U+7D32
4800,U+7D33
4801,U+7D39
4802,U+7D3A
4803,U+7D3C
4804,U+7D3E
4805,U+7D3F
4806,U+7D40
4807,U+7D42
4808,U+7D43
4809,U+7D44
4810,U+7D46
4811,U+7D31
4812,U+7D45
4813,U+7D4F
4814,U+7D50
4815,U+7D76
4816,U+7D5B
4817,U+7D5C
4818,U+7D5D
4819,U+7D5E
4820,U+7D61
4821,U+7D62
4822,U+7D66
4823,U+7D68
4824,U+7D6A
4825,U+7D6E
4826,U+7D70
