decimal_token,unicode_scalar
5591,U+8521
5592,U+848B
5593,U+836B
5594,U+8534
5596,U+8311
5598,U+835C
5599,U+853D
5600,U+852C
5601,U+857A
5603,U+8543
5604,U+8549
5605,U+854A
5606,U+835E
5607,U+83B8
5608,U+8556
5609,U+835B
5610,U+8559
5612,U+855E
5614,U+8489
5615,U+8568
5616,U+8361
5617,U+829C
5618,U+8427
5619,U+8570
5620,U+85AF
5621,U+8487
5622,U+8548
5624,U+8564
5626,U+84E3
5628,U+857E
5630,U+85A2
5631,U+8584
5632,U+8585
5633,U+8587
5634,U+835F
5636,U+84DF
5638,U+8537
5641,U+859B
5642,U+5B7D
5643,U+859C
5645,U+85A8
5646,U+8428
5647,U+85AA
5648,U+85A4
5649,U+8616
5650,U+858F
5651,U+85B0
5652,U+85B3
5653,U+85B9
5654,U+8360
5659,U+85C9
5660,U+8369
5661,U+85CF
5662,U+85D0
5663,U+84DD
5664,U+85C1
5665,U+85D5
5668,U+85DC
5669,U+827A
5671,U+85E4
5672,U+85E9
5674,U+85AE
5676,U+853C
5677,U+853A
5679,U+85FB
5681,U+85FF
5682,U+8572
5683,U+8605
5684,U+82A6
5685,U+82CF
5686,U+8574
5688,U+5914
5690,U+841A
5691,U+85D3
5692,U+8539
5693,U+830F
5694,U+8629
5695,U+5170
5698,U+8627
5699,U+8638
5700,U+841D
5701,U+863C
5704,U+8611
5705,U+864D
5706,U+864E
5707,U+8650
5709,U+8654
5710,U+5904
5711,U+865A
5712,U+864F
5713,U+865E
5714,U+53F7
5716,U+8662
5719,U+4E8F
5721,U+919A
5722,U+866B
5723,U+8671
5724,U+867B
5725,U+8679
5726,U+867A
5727,U+8693
5728,U+868D
5729,U+8695
5730,U+868A
5731,U+868B
5732,U+868C
5733,U+86A3
5734,U+86A4
5735,U+86A7
5736,U+86A9
5737,U+86AA
5738,U+86A8
5739,U+86AF
5740,U+86B0
5741,U+86B1
5742,U+869C
5743,U+86B6
5745,U+86C4
5746,U+86C0
5747,U+86C6
5748,U+86C7
5749,U+86C9
5750,U+86D1
5751,U+86CB
5752,U+86D9
5753,U+86DB
5754,U+86DF
5755,U+86B4
5756,U+86E4
5757,U+86E9
5758,U+86F1
5759,U+86ED
5760,U+86FE
5761,U+86D8
5762,U+8702
5763,U+8703
5764,U+8707
5765,U+8708
5767,U+8713
5768,U+86F8
5769,U+86F9
5770,U+8715
5771,U+8700
5772,U+8709
5773,U+870D
5774,U+870A
5776,U+8718
5777,U+871A
5778,U+871C
5779,U+8721
5780,U+8723
5781,U+8729
5782,U+8725
5783,U+8712
5784,U+86D4
5785,U+8734
5786,U+871E
5788,U+8782
5789,U+8722
5790,U+872E
5791,U+874E
5792,U+86D0
5793,U+8680
5794,U+8757
5795,U+8758
5796,U+8759
5797,U+8705
5798,U+732C
5799,U+8760
5800,U+873F
5801,U+8765
5802,U+867E
5803,U+876E
5805,U+8776
5806,U+8737
5807,U+87EE
5808,U+873B
5809,U+874C
5811,U+873E
5812,U+8763
5813,U+877B
5814,U+8774
5815,U+8717
5816,U+878D
5817,U+8813
5818,U+8682
5819,U+87A8
5820,U+879F
5821,U+8424
5823,U+869D
5824,U+8783
5825,U+86F3
5826,U+87AB
5828,U+87BA
5829,U+877C
5830,U+87BD
5832,U+86F0
5833,U+87CA
5834,U+87AC
5835,U+87AD
5837,U+87AF
5838,U+87B3
5839,U+87C0
5840,U+87C6
5841,U+8748
5842,U+87CB
5843,U+866E
5844,U+87EA
5845,U+87D2
5846,U+87DB
5847,U+87E0
5848,U+8749
5851,U+87F9
5852,U+8681
5853,U+87FE
5855,U+86CF
5856,U+8803
5858,U+8683
5859,U+8747
5860,U+867F
5862,U+8815
5863,U+8816
5864,U+881B
5867,U+8821
5868,U+8822
5869,U+86CE
5870,U+87CF
5871,U+8839
5872,U+86CA
5873,U+8832
5875,U+86EE
5876,U+866C
5877,U+8840
5878,U+5627
5880,U+8844
5881,U+8845
5883,U+4F17
5886,U+569C
5887,U+884C
5888,U+884D
5891,U+8852
5894,U+8857
5895,U+8859
5898,U+536B
5899,U+8861
5900,U+8862
5902,U+8863
5903,U+8868
5904,U+886B
5905,U+8870
5906,U+8872
5907,U+8877
5908,U+8869
5910,U+887D
5911,U+887E
5912,U+887F
5913,U+8881
5914,U+8888
5915,U+888B
5916,U+888D
5917,U+8892
5918,U+8896
5920,U+889C
5924,U+88A4
5925,U+88AA
5926,U+88AB
5927,U+8882
5931,U+88B1
5932,U+88C1
5933,U+88C2
5934,U+8885
5935,U+88CE
5936,U+88C0
5938,U+88D2
5939,U+88D4
5940,U+88D5
5941,U+88D8
5942,U+88D9
5943,U+8865
5944,U+88C5
5945,U+88DF
5947,U+88E8
5949,U+88F0
5950,U+88F1
5951,U+88F3
5952,U+88F4
5953,U+88F8
5954,U+88FC
5955,U+88F9
5957,U+88FE
5959,U+890A
5960,U+88C8
5962,U+8902
5963,U+892A
5964,U+8910
5965,U+8913
5966,U+8886
5967,U+8919
5968,U+8921
5969,U+891A
5970,U+8925
5972,U+892B
5973,U+8930
5974,U+88E4
5975,U+8926
5977,U+8936
5978,U+4EB5
5980,U+8944
5981,U+886E
5982,U+8941
5983,U+88A2
5984,U+8884
5988,U+8912
5990,U+88E3
5991,U+88C6
5992,U+895F
5993,U+8966
5996,U+8934
5997,U+891B
6000,U+886C
6002,U+88AD
6004,U+8976
6006,U+897E
6007,U+897F
6008,U+8981
6009,U+8983
6010,U+8986
6014,U+954E
6015,U+89C1
6016,U+89C4
6017,U+89C5
6018,U+89C6
6019,U+89C7
6021,U+89CB
6022,U+89CE
6024,U+4EB2
6025,U+89CA
6026,U+89CF
6027,U+89D0
6028,U+89D1
6029,U+89C3
6030,U+89C9
6031,U+89C8
6032,U+89CC
6033,U+89CD
6034,U+89C2
6036,U+6C16
6037,U+89D2
6038,U+89D4
6039,U+89D6
6040,U+89DA
6043,U+89E3
6044,U+89E5
6046,U+89EB
6048,U+89F1
6049,U+89F3
6050,U+89DE
6051,U+89E6
6055,U+8418
6056,U+8A00
6057,U+8BA2
6058,U+8BA3
6059,U+8A07
6060,U+8BA1
6061,U+8BAF
6062,U+8BA8
6063,U+8BA6
6064,U+8BAD
6065,U+8BAA
6066,U+8BAB
6067,U+8BAC
6068,U+8BB0
6069,U+8BA7
6072,U+8BB1
6073,U+8BB9
6074,U+8BB6
6075,U+8BBC
6076,U+8BC0
6077,U+8BB7
6078,U+8BBF
6079,U+8BB8
6080,U+8BBE
6081,U+8BBB
6083,U+8BC9
6084,U+8BC3
6085,U+8BCA
6086,U+8BC1
6088,U+8A3E
6089,U+8BC2
6090,U+8BCB
6091,U+8A48
6093,U+8BB5
6094,U+8BC8
6095,U+8BD2
6096,U+8BCF
6097,U+8BC4
6099,U+8BCE
6100,U+8BC5
6101,U+8BCD
6103,U+8BE9
6104,U+8BE2
6105,U+8BE3
6107,U+8BD5
6108,U+8BD7
6109,U+8BE7
6110,U+8BDF
6111,U+8BE1
6112,U+8BE0
6113,U+8BD8
6114,U+8BDD
6115,U+8BE5
6116,U+8BE6
6117,U+8BD9
6118,U+8BD6
6119,U+8BD3
6120,U+8BD4
6121,U+8BDB
6124,U+8A79
6126,U+8BA4
6128,U+8BF3
6129,U+8A93
6130,U+8BDE
6131,U+8BF1
6132,U+8BEE
6133,U+8BED
6134,U+8BDA
6135,U+8BEB
6136,U+8BEC
6137,U+8BEF
6138,U+8BF0
6139,U+8BF5
6140,U+8BF2
6141,U+8BF4
6142,U+8C01
6143,U+8BFE
6144,U+8C07
6145,U+8BFD
6146,U+8C0A
6147,U+8A1A
6148,U+8C03
6149,U+8C04
6150,U+8C06
6151,U+8C08
6152,U+8BFF
6153,U+8BF7
6154,U+8BE4
6155,U+8BF9
6156,U+8C05
6157,U+8BFC
6158,U+8BBA
6159,U+8C02
6161,U+8C00
6162,U+8C1E
6163,U+8C1D
6166,U+8C14
6167,U+8C1B
6168,U+8C10
6169,U+8C0F
6170,U+8C15
6171,U+8C18
6172,U+8BB3
6173,U+8C19
6174,U+8BBD
6175,U+8BF8
6176,U+8C1A
6178,U+8C16
6179,U+8BFA
6180,U+8C0B
6181,U+8C12
6182,U+8C13
6183,U+8C0D
6186,U+8C0C
6187,U+8A8A
6188,U+8BCC
6190,U+8B07
6192,U+8C0E
6193,U+8C1C
6194,U+8C27
6195,U+8C11
6196,U+8C24
6197,U+8C26
6198,U+8C25
6199,U+8BB2
6200,U+8C22
6202,U+8C23
6204,U+8C21
6205,U+8B26
6206,U+8C1F
6207,U+8C2A
6208,U+8C2C
6209,U+8BB4
6210,U+8C28
6211,U+8C29
6216,U+8C32
6217,U+8BA5
6220,U+8C2E
6221,U+8BC6
6222,U+8C2F
6223,U+8C2D
6225,U+8C31
6226,U+8B66
6228,U+8C35
6229,U+8B6C
6230,U+8BD1
6231,U+8BAE
6232,U+8C34
6233,U+62A4
6234,U+8BEA
6235,U+8A89
6236,U+8BFB
6237,U+8C2B
6239,U+53D8
6241,U+96E0
6242,U+8A5F
6243,U+8C17
6244,U+8C36
6245,U+8BA9
6249,U+8C20
6250,U+8C33
6253,U+8C37
6255,U+8C41
6257,U+7847
6258,U+8C46
6259,U+5C82
6261,U+8C4C
6262,U+8C49
6263,U+8C47
6269,U+8C55
6270,U+8C5A
6272,U+8C61
6273,U+8C62
6274,U+8C68
6275,U+8C6A
6276,U+8C6B
6278,U+8C6D
6279,U+8C73
6281,U+94CC
6282,U+8C78
6283,U+8C79
6284,U+8C7A
6285,U+8C82
6286,U+8C86
6287,U+8C85
6288,U+8C89
6289,U+8C8A
6290,U+8C8C
6293,U+8C94
6295,U+8132
6296,U+8D1D
6297,U+8D1E
6298,U+8D1F
6299,U+8D22
6300,U+8D21
6302,U+8D2B
6303,U+8D27
6304,U+8D2A
6305,U+8D29
6306,U+8D2F
6307,U+8D23
6308,U+8D2E
6310,U+8D30
6311,U+8D35
6312,U+8D2C
6313,U+8D37
6314,U+4E70
6315,U+8D36
6316,U+8D39
6317,U+8D34
6318,U+8D3B
6319,U+8D38
6320,U+8D3A
6321,U+8D32
6322,U+8D33
6323,U+8D42
6324,U+8D41
6325,U+8D3F
6326,U+8D45
6327,U+8D44
6328,U+8D3E
6329,U+8D3C
6331,U+8D48
6332,U+8D4A
6333,U+5BBE
6334,U+8D47
6335,U+8D52
6336,U+8D49
6337,U+8D50
6339,U+8D4F
6340,U+8D4D
6341,U+8D54
6342,U+8D53
6343,U+8D24
6344,U+5356
6345,U+8D31
6346,U+8D4B
6347,U+8D28
6348,U+8D26
6350,U+8D4C
6351,U+8D56
6352,U+8D57
6354,U+8D5A
6355,U+8D59
6356,U+8D2D
6357,U+8D5B
6358,U+8D5C
6360,U+8D3D
6361,U+8D58
6362,U+8D60
6363,U+8D5E
6365,U+8D61
6366,U+8D62
6367,U+8D46
6368,U+8D43
6369,U+8D51
6370,U+8D4E
6372,U+8D5D
6373,U+8D63
6375,U+8D64
6376,U+8D66
6377,U+8D67
6378,U+8D6B
6379,U+8D6D
6380,U+8D6A
6381,U+9495
6382,U+8D70
6383,U+8D73
6384,U+8D74
6385,U+8D76
6386,U+8D77
6387,U+8D81
6388,U+8D84
6389,U+8D85
6390,U+8D8A
6392,U+8D75
6393,U+8DA3
6394,U+8D91
6395,U+8D8B
6396,U+8D9F
6397,U+848E
6398,U+8DB3
6399,U+8DB5
6400,U+8DBE
6402,U+8DBA
6405,U+8DCB
6407,U+8DCC
6408,U+8DCE
6409,U+8DCF
6410,U+8DD1
6412,U+8DD6
6413,U+8DDA
6414,U+8DDB
6415,U+8DDD
6417,U+8DEB
6418,U+8DDF
6420,U+8DE3
6421,U+8DE8
6422,U+8DEA
6423,U+8DEC
6424,U+8DEF
6425,U+8E29
6426,U+8DF3
6427,U+8DFD
6428,U+8E09
6429,U+8E0A
6431,U+8E0F
6432,U+8DF5
6433,U+8E14
6434,U+8E16
6435,U+8E1D
6436,U+8E1E
6437,U+8E22
6438,U+8E23
6439,U+8E27
6441,U+8E21
6442,U+8E1F
6443,U+8E2E
6446,U+8E35
6447,U+8E39
6448,U+8E53
6449,U+8E3D
6450,U+8E41
6451,U+8E42
6452,U+8E44
6453,U+8E31
6454,U+8E40
6455,U+8E50
6456,U+8E47
6457,U+8E48
6458,U+8E49
6459,U+8E4A
6460,U+8DC3
6461,U+8DC4
6462,U+8DF8
6464,U+8E59
6466,U+8E52
6471,U+8E6F
6472,U+8E72
6473,U+8E74
6474,U+8E76
6475,U+8DF7
6478,U+8E6C
6479,U+8E6D
6480,U+8E70
6481,U+8E81
6483,U+8E85
6484,U+8E87
6485,U+8DB8
6486,U+8E0C
6487,U+8DFB
6489,U+8E90
6490,U+8E2F
6492,U+8E2C
6494,U+8DF9
6495,U+8E51
6497,U+8E8F
6498,U+8E66
6500,U+8EAB
6501,U+8EAC
6502,U+8EAD
6503,U+8EB2
6504,U+8EAF
6507,U+8EBA
6508,U+8F66
6509,U+8F67
6510,U+8F68
6511,U+519B
6513,U+8F69
6514,U+8F6B
6515,U+8F6D
6516,U+8F6F
6517,U+8F71
6518,U+8F78
6519,U+8F74
6520,U+8F75
6521,U+8F77
6522,U+8F76
6523,U+8F7A
6524,U+8F7C
6525,U+8F83
6526,U+8F82
6528,U+8F7D
6531,U+8F7E
6532,U+8F84
6534,U+8F85
6535,U+8F7B
6538,U+8F86
6539,U+8F8E
6540,U+8F89
6541,U+8F8D
6542,U+8F87
6543,U+8F88
6544,U+8F6E
6545,U+8F8B
6547,U+8F8A
6549,U+8F91
6550,U+8F8F
6551,U+8F93
6553,U+8F90
6558,U+8F97
6559,U+8206
6560,U+6BC2
6561,U+8F96
6562,U+8F95
6564,U+8F98
6567,U+8F6C
6568,U+8F99
6569,U+8F7F
6575,U+8F70
6576,U+8F94
6577,U+8F79
6578,U+8F73
6580,U+8F9B
6581,U+8F9C
6582,U+8F9F
6584,U+8FA3
6586,U+529E
6587,U+8FA8
6588,U+8F9E
6589,U+8FA9
6590,U+802A
6591,U+8FB0
6592,U+8FB1
6593,U+519C
6594,U+72CD
6595,U+8FB5
6596,U+8FC2
6597,U+8FC4
6598,U+8FC5
6601,U+8FCE
6602,U+8FD1
6603,U+8FD3
6604,U+8FD4
6606,U+8FE2
6607,U+8FE4
6608,U+8FE5
6609,U+8FE6
6610,U+8FE8
6611,U+8FEA
6612,U+8FEB
6613,U+8FED
6614,U+9004
6615,U+8FF0
6617,U+8FF7
6618,U+8FF8
6619,U+8FF9
6620,U+8FFD
6621,U+8FFA
6622,U+9000
6623,U+9001
6624,U+9002
6625,U+9003
6626,U+9005
6627,U+9006
6628,U+900B
6629,U+902F
6630,U+900D
6631,U+900F
6632,U+9010
6633,U+9011
6634,U+9014
6635,U+8FF3
6636,U+9016
6637,U+9017
6638,U+8FD9
6639,U+901A
6640,U+901B
6641,U+901D
6642,U+901E
6643,U+901F
6644,U+9020
6645,U+9021
6646,U+9022
6647,U+8FDE
6648,U+902D
6649,U+902E
6651,U+8FDB
6652,U+9035
6653,U+9036
6654,U+9038
6656,U+903C
6657,U+9047
6658,U+9041
6659,U+9042
6660,U+9044
6661,U+903E
6663,U+8FD0
6664,U+904D
6665,U+8FC7
6666,U+904F
6667,U+9050
6668,U+9051
6669,U+9052
6670,U+9053
6671,U+8FBE
6672,U+8FDD
6673,U+9058
6674,U+9065
6675,U+905B
6676,U+900A
6677,U+9012
6678,U+8FDC
6680,U+9063
6681,U+9062
6683,U+9068
6685,U+906D
6686,U+906E
6688,U+8FDF
6689,U+9074
6690,U+9075
6692,U+8FC1
6693,U+9009
6695,U+9057
6697,U+8FBD
6698,U+907D
6699,U+907F
6700,U+9080
6701,U+8FC8
6702,U+9082
6703,U+8FD8
6705,U+8FE9
6706,U+9083
6707,U+9088
6708,U+8FB9
6709,U+903B
6710,U+9026
6711,U+75B1
6712,U+9091
6713,U+909B
6714,U+9097
6715,U+9099
6716,U+9095
6717,U+90A2
6719,U+90A3
6720,U+90A1
6721,U+90A6
6722,U+90A8
6723,U+90AA
6724,U+90A0
6725,U+90AF
6726,U+90B1
6728,U+90B4
6729,U+90B3
6730,U+90B5
6731,U+90B6
6732,U+90B8
6733,U+90B0
6734,U+90BD
6735,U+90C1
6736,U+90C5
6737,U+90C7
6738,U+90CA
6740,U+90C3
6741,U+90D7
6742,U+90C4
6744,U+90DB
6745,U+90CE
6746,U+90E1
6747,U+90E2
6748,U+90E4
6750,U+90DC
6751,U+90CF
6752,U+90E8
6753,U+90ED
6754,U+90F4
6755,U+90AE
6756,U+90EF
6757,U+90FD
6758,U+90FF
6759,U+9102
6760,U+90B9
6761,U+9104
6762,U+90AC
6763,U+4E61
6764,U+910C
6765,U+90E7
6766,U+9119
6768,U+9122
6769,U+911E
6770,U+9120
6771,U+911C
6772,U+9093
6774,U+90D1
6775,U+90BB
6776,U+9131
6777,U+90BA
6778,U+90D0
6779,U+90F8
6781,U+912F
6782,U+909D
6783,U+9142
6784,U+9143
6785,U+9146
6786,U+90E6
6787,U+90DD
6788,U+9149
6789,U+914A
6790,U+914B
6791,U+914C
6792,U+914D
6793,U+914E
6794,U+9152
6796,U+9157
6797,U+9162
6798,U+9165
6799,U+9163
6800,U+9164
6801,U+9161
6802,U+9169
6803,U+916A
6804,U+916C
6805,U+9172
6806,U+9175
6807,U+9177
6808,U+9178
6809,U+9174
6810,U+9179
6811,U+915E
6813,U+9185
6815,U+9187
6816,U+9189
6818,U+918B
6819,U+918D
6820,U+9190
6821,U+9192
6824,U+915D
6826,U+91A2
6828,U+91AA
6829,U+533B
6830,U+9171
6831,U+91AE
6832,U+91AF
6833,U+91B4
6835,U+91B5
6836,U+91BA
6840,U+917F
6844,U+952B
6845,U+91C6
6846,U+91C7
6847,U+91CA
6848,U+91C9
6849,U+91CC
6850,U+91CD
6851,U+91CE
6852,U+91CF
6854,U+950C
6855,U+91D1
6856,U+948A
6857,U+9489
6858,U+91DC
6859,U+9488
6860,U+9493
6861,U+948F
6862,U+9499
6865,U+9497
6867,U+94AF
6868,U+949D
6869,U+94A9
6870,U+94A4
6871,U+94A0
6872,U+949E
6873,U+94AE
6874,U+94A7
6875,U+94C3
6876,U+94B9
6877,U+94B0
6879,U+94BF
6880,U+949C
6881,U+94C9
6883,U+94B3
6884,U+94C5
6885,U+94BA
6886,U+94B5
6888,U+94C7
6889,U+94CF
6890,U+94F0
6891,U+94B2
6892,U+94F6
6893,U+94F3
6894,U+94DC
6895,U+94B4
6896,U+94C2
6897,U+94E3
6898,U+94E8
6899,U+94E2
6900,U+94ED
6901,U+94E6
6902,U+8854
6903,U+94EB
6904,U+9510
6905,U+94BE
6906,U+9500
6907,U+9508
6908,U+9509
6909,U+94F9
6910,U+94E4
6911,U+94D7
6912,U+950B
6913,U+9513
6914,U+94C0
6915,U+9504
6916,U+94D3
6917,U+94FA
6918,U+94FB
6920,U+952F
6921,U+94A2
6922,U+5F55
6923,U+9525
6924,U+951F
6925,U+9524
6926,U+9531
6927,U+94EE
6928,U+952D
6929,U+94B1
6930,U+9526
6931,U+951A
6932,U+9521
6933,U+9522
6934,U+9519
6935,U+951B
6936,U+951C
6938,U+9505
6939,U+953B
6940,U+94CB
6941,U+94F5
6942,U+9539
6943,U+952E
6945,U+953A
6946,U+9534
6947,U+9540
6948,U+9537
6949,U+953D
6950,U+9538
6951,U+9532
6953,U+953E
6956,U+9501
6959,U+9518
6961,U+9543
6963,U+94E0
6964,U+9550
6965,U+9552
6966,U+9547
6967,U+9551
6968,U+955E
6969,U+94FE
6970,U+955D
6971,U+93D6
6972,U+94FF
6973,U+9535
6974,U+9557
6975,U+955C
6976,U+9558
6977,U+9556
6978,U+955B
6979,U+9542
6980,U+94F2
6982,U+9511
6983,U+933E
6984,U+94D9
6985,U+94E7
6986,U+94DD
6987,U+956A
6988,U+949F
6989,U+956B
6990,U+954C
6991,U+9570
6992,U+956F
6993,U+94C1
6994,U+956E
6995,U+94CE
6996,U+954D
6997,U+94DB
6999,U+94F8
7000,U+956C
7001,U+9554
7003,U+9274
7005,U+94A8
7007,U+94C4
7009,U+9573
7011,U+94A5
7012,U+956D
7013,U+9576
7015,U+954A
7016,U+30FA0
7017,U+9523
7019,U+92AE
7020,U+51FF
7021,U+9530
7022,U+957F
7023,U+8731
7024,U+95E8
7025,U+95E9
7026,U+95EA
7027,U+95EB
7028,U+95ED
7029,U+95EC
7030,U+5F00
7031,U+95F3
7032,U+95F0
7033,U+95F2
7035,U+95F4
7036,U+95F5
7037,U+95F8
7039,U+9602
7041,U+9601
7042,U+9600
7043,U+95FA
7044,U+95FD
7045,U+9603
7046,U+9606
7047,U+95FE
7048,U+9605
7049,U+960A
7050,U+9609
7051,U+960E
7052,U+960F
7053,U+960D
7054,U+9608
7055,U+9612
7057,U+95F1
7059,U+9614
7060,U+9615
7061,U+9611
7062,U+9607
7063,U+9617
7064,U+960C
7065,U+95FF
7066,U+9616
7067,U+9619
7068,U+95EF
7070,U+5173
7072,U+9613
7073,U+9610
7074,U+961A
7076,U+961B
7077,U+95FC
7079,U+961C
7080,U+961D
7082,U+9621
7086,U+962E
7088,U+9631
7089,U+9632
7090,U+962A
7091,U+963B
7092,U+963C
7093,U+963F
7094,U+9640
7095,U+9642
7096,U+9644
7097,U+964B
7098,U+9650
7099,U+964C
7100,U+964D
7101,U+9654
7102,U+9649
7103,U+965B
7104,U+9655
7105,U+965E
7106,U+965F
7107,U+9661
7108,U+9662
7109,U+9635
7110,U+9664
7111,U+966A
7112,U+966C
7113,U+9634
7114,U+9672
7115,U+9648
7116,U+9674
7117,U+9675
7118,U+9676
7119,U+9677
7120,U+9646
7122,U+9633
7124,U+968D
7126,U+9685
7127,U+9686
7128,U+9688
7129,U+9667
7130,U+961F
7131,U+968B
7132,U+9636
7133,U+9694
7134,U+9668
7136,U+9697
7137,U+9698
7138,U+9699
7139,U+9645
7140,U+969C
7143,U+96A7
7145,U+9669
7147,U+96B0
7148,U+9690
7149,U+96B3
7150,U+9647
7151,U+968F
7152,U+96B6
7154,U+82E4
7155,U+96B9
7156,U+96BB
7157,U+96BC
7158,U+96C0
7159,U+96C1
7160,U+96C4
7161,U+96C5
7162,U+96C6
7163,U+96C7
7164,U+96C9
7165,U+96BD
7166,U+96CC
7167,U+96CD
7168,U+96CE
7170,U+96D2
7171,U+96D5
7172,U+5DC2
7173,U+867D
7174,U+96D8
7175,U+53CC
7176,U+96CF
7177,U+6742
7181,U+96BE
7182,U+94B7
7183,U+96E8
7184,U+96E9
7185,U+96EA
7186,U+96EF
7190,U+96F6
7191,U+96F7
7192,U+96F9
7193,U+7535
7194,U+9700
7195,U+9702
7197,U+9704
7198,U+9708
7199,U+9709
7200,U+9706
7201,U+9707
7202,U+970D
7203,U+970E
7204,U+970F
7206,U+9713
7207,U+9716
7208,U+971C
7209,U+971E
7212,U+96FE
7213,U+9730
7214,U+972A
7216,U+9732
7218,U+9738
7219,U+9739
7221,U+9701
7223,U+973E
7224,U+972D
7225,U+96F3
7226,U+53C7
7227,U+7075
7228,U+53C6
7230,U+9752
7231,U+9756
7232,U+9753
7233,U+975B
7234,U+9759
7235,U+9564
7236,U+975E
7237,U+9760
7238,U+9761
7239,U+6C06
7240,U+9762
7243,U+9765
7244,U+948E
7245,U+9769
7246,U+9773
7247,U+9774
7248,U+9785
7249,U+9776
7250,U+9770
7254,U+978D
7255,U+5DE9
7256,U+978B
7258,U+9798
7260,U+97A1
7263,U+97A0
7265,U+97AB
7267,U+97AD
7268,U+97AE
7271,U+97B2
7272,U+97B4
7275,U+9791
7277,U+97AF
7278,U+7F9F
7279,U+97E6
7280,U+97E8
7281,U+97E9
7282,U+97E7
7289,U+97EA
7290,U+97EC
7291,U+97EB
7294,U+709D
7295,U+97ED
7299,U+97F3
7300,U+97F6
7301,U+97F5
7305,U+82D8
7306,U+9875
7307,U+9876
7308,U+9877
7309,U+9879
7310,U+9878
7311,U+987A
7312,U+987B
7313,U+9882
7314,U+9883
7315,U+9884
7316,U+987D
7317,U+9881
7318,U+9894
7319,U+987F
7320,U+987C
7322,U+9880
7324,U+9887
7325,U+9886
7327,U+9889
7328,U+9890
7329,U+989A
7331,U+988F
7333,U+5934
7334,U+9892
7335,U+988A
7336,U+9895
7338,U+9888
7339,U+9893
7340,U+9891
7341,U+9897
7344,U+9898
7345,U+989D
7346,U+989C
7348,U+989B
7350,U+98A1
7351,U+98A0
7352,U+7C7B
7354,U+989F
7355,U+98A2
7357,U+987E
7358,U+98A4
7359,U+663E
7360,U+98A6
7361,U+9885
7362,U+98A7
7363,U+7CAC
7364,U+98CE
7366,U+98D2
7367,U+98D3
7368,U+98D4
7370,U+98CF
7371,U+98D6
7372,U+98D5
7373,U+98D8
7374,U+98D9
7375,U+98D7
7378,U+98DE
7379,U+919B
7380,U+98DF
7382,U+9965
7383,U+9964
7385,U+98E7
7386,U+9968
7387,U+996A
7388,U+996B
7389,U+996C
7390,U+996E
7391,U+996D
7392,U+9974
7393,U+9972
7394,U+9971
7395,U+9970
7396,U+9978
7397,U+9979
7398,U+997A
7399,U+997C
7400,U+997B
7401,U+9977
7402,U+517B
7403,U+9975
7404,U+9910
7405,U+997E
7407,U+9981
7408,U+997F
7410,U+9982
7411,U+9980
7412,U+9984
7414,U+9985
7415,U+996F
7416,U+997D
7418,U+998D
7419,U+9986
7421,U+992E
7424,U+9967
7426,U+9969
7429,U+9992
7431,U+9991
7432,U+9988
7433,U+9994
7437,U+9976
7438,U+9954
7439,U+9955
7440,U+98E8
7441,U+990D
7443,U+998B
7445,U+9996
7446,U+9998
7447,U+9997
7448,U+7094
7449,U+9999
7450,U+99A5
7451,U+99A8
7455,U+86F2
7456,U+9A6C
7457,U+9A6D
7458,U+51AF
7459,U+9A70
7460,U+9A6F
7461,U+9A6E
7462,U+9A72
7463,U+9A73
7465,U+9A7B
7466,U+9A7D
7467,U+9A79
7468,U+9A7E
7469,U+9A80
7470,U+9A78
7471,U+9A76
7474,U+9A7C
7475,U+9A77
7478,U+9A88
7480,U+9A87
7482,U+9A86
7484,U+9A83
7485,U+9A8E
7486,U+9A8F
7487,U+9A94
7488,U+9A8B
7489,U+9A93
7490,U+9A8D
7494,U+9A91
7496,U+9A90
7497,U+9A9B
7499,U+9A97
7500,U+9AA2
7505,U+9A9E
7506,U+817E
7507,U+9A7A
7509,U+9A9F
7510,U+9A9A
7511,U+9A9D
7512,U+9AA1
7513,U+84E6
7514,U+9A9C
7515,U+9A96
7516,U+9AA0
7517,U+9A71
7520,U+9A85
7522,U+9A81
7524,U+9A84
7525,U+9A95
7526,U+9A8C
7528,U+60CA
7531,U+9A7F
7532,U+9AA4
7533,U+9A74
7534,U+9AA7
7535,U+9AA5
7537,U+9A8A
7539,U+9AA8
7541,U+9AB6
7542,U+80AE
7543,U+9AB1
7544,U+9AB0
7545,U+9AB7
7546,U+9AB8
7547,U+9ABC
7549,U+9AC0
7551,U+9AC5
7553,U+9AD1
7555,U+4F53
7556,U+9ACB
7557,U+9AD3
7558,U+97A3
7559,U+9AD8
7560,U+94F7
7561,U+9ADF
7562,U+9AE1
7565,U+9AE6
7567,U+9AEB
7568,U+9AED
7570,U+9AEF
7571,U+9B03
7573,U+9AFB
7574,U+9AF9
7576,U+9B08
7580,U+9B10
7583,U+9B18
7587,U+9B1F
7588,U+9B23
7589,U+9B13
7591,U+9B25
7594,U+960B
7596,U+9604
7597,U+94EF
7598,U+9B2F
7599,U+9B31
7600,U+9536
7601,U+9B32
7605,U+9B3B
7607,U+9B3C
7608,U+9B41
7609,U+9B42
7610,U+9B43
7611,U+9B44
7613,U+9B45
7614,U+9B4F
7617,U+9B48
7618,U+9B4D
7619,U+9B49
7620,U+9B51
7621,U+9B54
7623,U+9B47
7624,U+5522
7625,U+9C7C
7626,U+9C7F
